timestamp,attack_type,confidence,status,packet_count,event_count
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,378752,367
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,380098,368
2026-04-19 15:35:02,BENIGN (Safe),92.0,NORMAL,380164,369
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,381510,370
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,382856,371
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,384202,372
2026-04-19 15:35:02,BENIGN (Safe),92.0,NORMAL,384268,373
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,384323,374
2026-04-19 15:35:03,BENIGN (Safe),94.0,NORMAL,385669,375
2026-04-19 15:35:03,BENIGN (Safe),94.0,NORMAL,389575,376
2026-04-19 15:35:03,BENIGN (Safe),92.0,NORMAL,389641,377
2026-04-19 15:35:03,BENIGN (Safe),96.0,NORMAL,389707,378
2026-04-19 15:35:03,BENIGN (Safe),94.0,NORMAL,390836,379
2026-04-19 15:35:03,BENIGN (Safe),92.0,NORMAL,390902,380
2026-04-19 15:35:03,BENIGN (Safe),92.0,NORMAL,390968,381
2026-04-19 15:35:03,BENIGN (Safe),94.0,NORMAL,391023,382
2026-04-19 15:35:03,BENIGN (Safe),94.0,NORMAL,391089,383
2026-04-19 15:35:03,BENIGN (Safe),96.0,NORMAL,391155,384
2026-04-19 15:35:03,BENIGN (Safe),96.0,NORMAL,391209,385
2026-04-19 15:35:04,BENIGN (Safe),96.0,NORMAL,391287,386
2026-04-19 15:35:04,BENIGN (Safe),96.0,NORMAL,391341,387
2026-04-19 15:35:04,BENIGN (Safe),92.0,NORMAL,391395,388
2026-04-19 15:35:04,BENIGN (Safe),96.0,NORMAL,391461,389
2026-04-19 15:35:04,BENIGN (Safe),94.0,NORMAL,391515,390
2026-04-19 15:35:04,BENIGN (Safe),94.0,NORMAL,391784,391
2026-04-19 15:35:04,BENIGN (Safe),96.0,NORMAL,391858,392
2026-04-19 15:35:04,BENIGN (Safe),96.0,NORMAL,391932,393
2026-04-19 15:35:04,BENIGN (Safe),92.0,NORMAL,391998,394
2026-04-19 15:35:04,BENIGN (Safe),92.0,NORMAL,392533,395
2026-04-19 15:35:04,BENIGN (Safe),92.0,NORMAL,393068,396
2026-04-19 15:35:04,BENIGN (Safe),96.0,NORMAL,393122,397
2026-04-19 15:35:04,BENIGN (Safe),96.0,NORMAL,394576,398
2026-04-19 15:35:04,BENIGN (Safe),96.0,NORMAL,395662,399
2026-04-19 15:35:04,BENIGN (Safe),94.0,NORMAL,395716,400
2026-04-19 15:35:04,BENIGN (Safe),94.0,NORMAL,395928,401
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,395994,402
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,397340,403
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,398686,404
2026-04-19 15:35:05,BENIGN (Safe),92.0,NORMAL,398752,405
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,400098,406
2026-04-19 15:35:05,BENIGN (Safe),92.0,NORMAL,400176,407
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,400254,408
2026-04-19 15:35:05,BENIGN (Safe),96.0,NORMAL,401708,409
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,401774,410
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,406960,411
2026-04-19 15:35:05,BENIGN (Safe),92.0,NORMAL,407026,412
2026-04-19 15:35:05,BENIGN (Safe),96.0,NORMAL,407131,413
2026-04-19 15:35:05,BENIGN (Safe),96.0,NORMAL,407254,414
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,407308,415
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,407449,416
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,407676,417
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,407768,418
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,409114,419
2026-04-19 15:35:05,BENIGN (Safe),94.0,NORMAL,410460,420
2026-04-19 15:35:06,BENIGN (Safe),92.0,NORMAL,410526,421
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,411872,422
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,413218,423
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,414564,424
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,415910,425
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,417256,426
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,418602,427
2026-04-19 15:35:06,BENIGN (Safe),92.0,NORMAL,418668,428
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,420014,429
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,421360,430
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,422706,431
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,424052,432
2026-04-19 15:35:06,BENIGN (Safe),92.0,NORMAL,424118,433
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,425464,434
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,426810,435
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,428156,436
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,429502,437
2026-04-19 15:35:06,BENIGN (Safe),92.0,NORMAL,429568,438
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,430914,439
2026-04-19 15:35:06,BENIGN (Safe),94.0,NORMAL,433540,440
2026-04-19 15:35:06,BENIGN (Safe),90.0,NORMAL,433606,441
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,434952,442
2026-04-19 15:35:07,BENIGN (Safe),90.0,NORMAL,435018,443
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,438924,444
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,440270,445
2026-04-19 15:35:07,BENIGN (Safe),90.0,NORMAL,440336,446
2026-04-19 15:35:07,BENIGN (Safe),96.0,NORMAL,440390,447
2026-04-19 15:35:07,BENIGN (Safe),96.0,NORMAL,440482,448
2026-04-19 15:35:07,BENIGN (Safe),96.0,NORMAL,441133,449
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,441187,450
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,441241,451
2026-04-19 15:35:07,BENIGN (Safe),96.0,NORMAL,441307,452
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,443933,453
2026-04-19 15:35:07,BENIGN (Safe),90.0,NORMAL,443999,454
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,445345,455
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,446691,456
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,448037,457
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,449383,458
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,462249,459
2026-04-19 15:35:07,BENIGN (Safe),90.0,NORMAL,462315,460
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,463661,461
2026-04-19 15:35:07,BENIGN (Safe),94.0,NORMAL,465007,462
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,466353,463
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,467699,464
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,471605,465
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,472951,466
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,474297,467
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,475643,468
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,483389,469
2026-04-19 15:35:08,BENIGN (Safe),96.0,NORMAL,483455,470
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,484801,471
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,486147,472
2026-04-19 15:35:08,BENIGN (Safe),96.0,NORMAL,486213,473
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,487559,474
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,488905,475
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,490251,476
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,491597,477
2026-04-19 15:35:08,BENIGN (Safe),96.0,NORMAL,491663,478
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,493009,479
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,494355,480
2026-04-19 15:35:08,BENIGN (Safe),96.0,NORMAL,494421,481
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,497047,482
2026-04-19 15:35:08,BENIGN (Safe),96.0,NORMAL,497113,483
2026-04-19 15:35:08,BENIGN (Safe),94.0,NORMAL,501019,484
2026-04-19 15:35:08,BENIGN (Safe),96.0,NORMAL,501085,485
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,510111,486
2026-04-19 15:35:09,BENIGN (Safe),96.0,NORMAL,510177,487
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,511523,488
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,512869,489
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,514215,490
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,515561,491
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,516907,492
2026-04-19 15:35:09,BENIGN (Safe),96.0,NORMAL,516973,493
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,518319,494
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,519665,495
2026-04-19 15:35:09,BENIGN (Safe),96.0,NORMAL,519731,496
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,521077,497
2026-04-19 15:35:09,BENIGN (Safe),96.0,NORMAL,521143,498
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,522489,499
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,523835,500
2026-04-19 15:35:09,BENIGN (Safe),96.0,NORMAL,523901,501
2026-04-19 15:35:09,BENIGN (Safe),96.0,NORMAL,523967,502
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,524021,503
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,524292,504
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,524346,505
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,525692,506
2026-04-19 15:35:09,BENIGN (Safe),94.0,NORMAL,527038,507
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,527092,508
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,527146,509
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,527212,510
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,528558,511
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,528636,512
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,531262,513
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,531340,514
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,540366,515
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,540444,516
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,541790,517
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,543136,518
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,544482,519
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,544560,520
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,544638,521
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,544716,522
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,546062,523
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,546140,524
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,547486,525
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,547564,526
2026-04-19 15:35:10,BENIGN (Safe),94.0,NORMAL,550190,527
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,550268,528
2026-04-19 15:35:10,BENIGN (Safe),96.0,NORMAL,550334,529
2026-04-19 15:35:11,BENIGN (Safe),94.0,NORMAL,551680,530
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,551758,531
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,551812,532
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,553266,533
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,554720,534
2026-04-19 15:35:11,BENIGN (Safe),94.0,NORMAL,554774,535
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,556124,536
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,557578,537
2026-04-19 15:35:11,BENIGN (Safe),94.0,NORMAL,557632,538
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,557686,539
2026-04-19 15:35:11,BENIGN (Safe),92.0,NORMAL,557740,540
2026-04-19 15:35:11,BENIGN (Safe),94.0,NORMAL,559086,541
2026-04-19 15:35:11,BENIGN (Safe),94.0,NORMAL,560432,542
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,560486,543
2026-04-19 15:35:11,BENIGN (Safe),94.0,NORMAL,561832,544
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,561910,545
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,561988,546
2026-04-19 15:35:11,BENIGN (Safe),96.0,NORMAL,562066,547
2026-04-19 15:35:11,BENIGN (Safe),94.0,NORMAL,563412,548
2026-04-19 15:35:11,BENIGN (Safe),94.0,NORMAL,564758,549
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,566104,550
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,566182,551
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,566260,552
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,566338,553
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,568964,554
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,569042,555
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,570388,556
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,571734,557
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,571812,558
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,571890,559
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,574516,560
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,574594,561
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,575940,562
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,576018,563
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,577472,564
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,578774,565
2026-04-19 15:35:12,BENIGN (Safe),96.0,NORMAL,578840,566
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,578894,567
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,578948,568
2026-04-19 15:35:12,BENIGN (Safe),94.0,NORMAL,579222,569
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,579402,570
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,580387,571
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,581733,572
2026-04-19 15:35:13,BENIGN (Safe),96.0,NORMAL,582293,573
2026-04-19 15:35:13,BENIGN (Safe),96.0,NORMAL,582359,574
2026-04-19 15:35:13,BENIGN (Safe),92.0,NORMAL,582437,575
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,582491,576
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,583837,577
2026-04-19 15:35:13,BENIGN (Safe),92.0,NORMAL,583915,578
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,585261,579
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,586607,580
2026-04-19 15:35:13,BENIGN (Safe),92.0,NORMAL,586673,581
2026-04-19 15:35:13,BENIGN (Safe),96.0,NORMAL,586739,582
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,586793,583
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,587066,584
2026-04-19 15:35:13,BENIGN (Safe),92.0,NORMAL,587132,585
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,588478,586
2026-04-19 15:35:13,BENIGN (Safe),94.0,NORMAL,589824,587
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,591170,588
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,592516,589
2026-04-19 15:35:14,BENIGN (Safe),92.0,NORMAL,592582,590
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,593928,591
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,595274,592
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,596620,593
2026-04-19 15:35:14,BENIGN (Safe),92.0,NORMAL,596686,594
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,598032,595
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,599378,596
2026-04-19 15:35:14,BENIGN (Safe),92.0,NORMAL,599444,597
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,603350,598
2026-04-19 15:35:14,BENIGN (Safe),92.0,NORMAL,603416,599
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,604762,600
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,606108,601
2026-04-19 15:35:14,BENIGN (Safe),92.0,NORMAL,606174,602
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,607520,603
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,608866,604
2026-04-19 15:35:14,BENIGN (Safe),94.0,NORMAL,610212,605
2026-04-19 15:35:14,BENIGN (Safe),92.0,NORMAL,610278,606
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,612904,607
2026-04-19 15:35:15,BENIGN (Safe),92.0,NORMAL,612970,608
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,616876,609
2026-04-19 15:35:15,BENIGN (Safe),92.0,NORMAL,616942,610
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,618288,611
2026-04-19 15:35:15,BENIGN (Safe),92.0,NORMAL,618354,612
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,619700,613
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,621046,614
2026-04-19 15:35:15,BENIGN (Safe),92.0,NORMAL,621112,615
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,622458,616
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,626364,617
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,627710,618
2026-04-19 15:35:15,BENIGN (Safe),92.0,NORMAL,627776,619
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,629122,620
2026-04-19 15:35:15,BENIGN (Safe),92.0,NORMAL,629200,621
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,630546,622
2026-04-19 15:35:15,BENIGN (Safe),92.0,NORMAL,630624,623
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,631970,624
2026-04-19 15:35:15,BENIGN (Safe),94.0,NORMAL,633316,625
2026-04-19 15:35:15,BENIGN (Safe),92.0,NORMAL,633394,626
2026-04-19 15:35:16,BENIGN (Safe),92.0,NORMAL,633472,627
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,636098,628
2026-04-19 15:35:16,BENIGN (Safe),92.0,NORMAL,636176,629
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,637522,630
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,638868,631
2026-04-19 15:35:16,BENIGN (Safe),92.0,NORMAL,638946,632
2026-04-19 15:35:16,BENIGN (Safe),92.0,NORMAL,639012,633
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,641638,634
2026-04-19 15:35:16,BENIGN (Safe),92.0,NORMAL,641704,635
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,643050,636
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,644396,637
2026-04-19 15:35:16,BENIGN (Safe),92.0,NORMAL,644462,638
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,645808,639
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,647154,640
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,648500,641
2026-04-19 15:35:16,BENIGN (Safe),92.0,NORMAL,648566,642
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,649912,643
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,651258,644
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,652604,645
2026-04-19 15:35:16,BENIGN (Safe),94.0,NORMAL,653950,646
2026-04-19 15:35:17,BENIGN (Safe),92.0,NORMAL,654016,647
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,660482,648
2026-04-19 15:35:17,BENIGN (Safe),92.0,NORMAL,660548,649
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,667014,650
2026-04-19 15:35:17,BENIGN (Safe),92.0,NORMAL,667080,651
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,668426,652
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,669772,653
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,671118,654
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,672464,655
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,673810,656
2026-04-19 15:35:17,BENIGN (Safe),92.0,NORMAL,673876,657
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,675222,658
2026-04-19 15:35:17,BENIGN (Safe),92.0,NORMAL,675300,659
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,676646,660
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,677992,661
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,679338,662
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,680684,663
2026-04-19 15:35:17,BENIGN (Safe),94.0,NORMAL,682030,664
2026-04-19 15:35:18,BENIGN (Safe),92.0,NORMAL,682096,665
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,683442,666
2026-04-19 15:35:18,BENIGN (Safe),92.0,NORMAL,683508,667
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,684854,668
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,686200,669
2026-04-19 15:35:18,BENIGN (Safe),92.0,NORMAL,686266,670
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,687612,671
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,688958,672
2026-04-19 15:35:18,BENIGN (Safe),92.0,NORMAL,689024,673
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,691650,674
2026-04-19 15:35:18,BENIGN (Safe),92.0,NORMAL,691716,675
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,693062,676
2026-04-19 15:35:18,BENIGN (Safe),92.0,NORMAL,693128,677
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,697034,678
2026-04-19 15:35:18,BENIGN (Safe),92.0,NORMAL,697100,679
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,698446,680
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,699792,681
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,701138,682
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,702484,683
2026-04-19 15:35:18,BENIGN (Safe),92.0,NORMAL,702550,684
2026-04-19 15:35:18,BENIGN (Safe),94.0,NORMAL,703896,685
2026-04-19 15:35:19,BENIGN (Safe),92.0,NORMAL,703974,686
2026-04-19 15:35:19,BENIGN (Safe),94.0,NORMAL,704029,687
2026-04-19 15:35:19,BENIGN (Safe),94.0,NORMAL,705375,688
2026-04-19 15:35:19,BENIGN (Safe),92.0,NORMAL,705461,689
2026-04-19 15:35:19,BENIGN (Safe),94.0,NORMAL,706807,690
2026-04-19 15:35:19,BENIGN (Safe),92.0,NORMAL,706885,691
2026-04-19 15:35:19,BENIGN (Safe),94.0,NORMAL,708231,692
2026-04-19 15:35:19,BENIGN (Safe),92.0,NORMAL,708297,693
2026-04-19 15:35:19,BENIGN (Safe),96.0,NORMAL,708363,694
2026-04-19 15:35:19,BENIGN (Safe),94.0,NORMAL,709492,695
2026-04-19 15:35:19,BENIGN (Safe),94.0,NORMAL,710838,696
2026-04-19 15:35:19,BENIGN (Safe),92.0,NORMAL,710904,697
2026-04-19 15:35:19,BENIGN (Safe),94.0,NORMAL,713530,698
2026-04-19 15:35:19,BENIGN (Safe),92.0,NORMAL,713596,699
2026-04-19 15:35:19,Unknown Exploit,96.0,ALERT,77899,700
2026-04-19 15:35:19,BENIGN (Safe),94.0,NORMAL,716222,700
2026-04-19 15:35:19,BENIGN (Safe),92.0,NORMAL,716288,701
2026-04-19 15:35:20,BENIGN (Safe),94.0,NORMAL,718914,702
2026-04-19 15:35:20,BENIGN (Safe),92.0,NORMAL,718980,703
2026-04-19 15:35:20,BENIGN (Safe),94.0,NORMAL,720326,704
2026-04-19 15:35:20,BENIGN (Safe),92.0,NORMAL,720404,705
2026-04-19 15:35:20,BENIGN (Safe),94.0,NORMAL,721750,706
2026-04-19 15:35:20,BENIGN (Safe),94.0,NORMAL,723096,707
2026-04-19 15:35:20,BENIGN (Safe),92.0,NORMAL,723162,708
2026-04-19 15:35:20,BENIGN (Safe),94.0,NORMAL,724508,709
2026-04-19 15:35:20,BENIGN (Safe),94.0,NORMAL,725854,710
2026-04-19 15:35:20,BENIGN (Safe),92.0,NORMAL,725920,711
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,728546,712
2026-04-19 15:35:21,BENIGN (Safe),92.0,NORMAL,728612,713
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,729958,714
2026-04-19 15:35:21,BENIGN (Safe),92.0,NORMAL,730024,715
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,731370,716
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,732716,717
2026-04-19 15:35:21,BENIGN (Safe),92.0,NORMAL,732782,718
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,734128,719
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,735474,720
2026-04-19 15:35:21,BENIGN (Safe),92.0,NORMAL,735540,721
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,736886,722
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,738232,723
2026-04-19 15:35:21,BENIGN (Safe),92.0,NORMAL,738298,724
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,739644,725
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,742270,726
2026-04-19 15:35:21,BENIGN (Safe),92.0,NORMAL,742336,727
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,744962,728
2026-04-19 15:35:21,BENIGN (Safe),92.0,NORMAL,745028,729
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,746374,730
2026-04-19 15:35:21,BENIGN (Safe),94.0,NORMAL,750280,731
2026-04-19 15:35:22,BENIGN (Safe),92.0,NORMAL,750346,732
